{'17:01:10 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'05:59:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'05:59:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'05:59:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:00:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:00:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:00:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:00:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:00:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:00:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:01:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:01:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:01:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:01:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:01:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:01:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:02:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:02:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:02:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:02:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:02:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:02:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:03:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:03:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:03:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:03:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:03:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:03:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:04:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:04:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:04:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:04:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:04:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:04:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:05:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:05:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:05:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:05:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:05:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:05:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:06:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:06:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:06:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:06:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:06:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:06:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:07:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:07:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:07:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:07:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:07:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:07:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:08:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:08:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:08:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:08:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:08:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:08:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:09:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:09:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:09:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:09:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:09:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:09:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:10:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:10:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:10:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:10:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:10:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:10:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:11:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:11:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:11:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:11:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:11:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:11:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:12:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:12:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:12:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:12:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:12:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:12:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:13:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:13:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:13:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:13:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:13:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:13:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:14:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:14:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:14:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:14:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:14:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:14:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:15:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:15:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:15:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:15:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:15:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:15:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:16:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:16:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:16:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:16:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:16:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:17:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:17:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:17:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:17:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:17:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:17:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:18:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:18:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:18:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:18:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:18:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:18:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:19:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:19:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:19:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:19:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:19:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:19:51 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:20:01 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:20:11 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:20:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:20:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:20:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:20:51 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:21:01 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:21:11 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:21:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:21:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:21:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:21:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:22:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:22:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:22:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:22:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:22:42 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:22:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:23:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:23:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:23:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:23:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:23:42 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:23:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:24:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:24:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:24:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:24:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:24:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:24:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:25:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:25:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:25:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:25:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:25:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:25:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:26:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:26:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:26:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:26:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:26:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:26:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:27:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:27:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:27:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:27:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:27:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:27:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:28:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:28:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:28:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:28:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:28:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:28:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:29:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:29:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:29:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:29:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:29:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:29:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:30:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:30:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:30:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:30:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:30:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:30:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:31:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:31:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:31:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:31:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:31:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:31:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:32:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:32:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:32:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:32:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:32:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:32:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:33:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:33:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:33:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:33:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:33:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:33:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:34:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:34:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:34:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:34:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:34:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:34:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:35:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:35:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:35:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:35:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:35:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:35:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:36:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:36:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:36:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:36:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:36:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:36:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:37:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:37:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:37:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:37:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:37:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:37:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:38:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:38:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:38:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:38:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:38:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:38:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:39:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:39:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:39:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:39:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:39:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:39:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:40:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:40:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:40:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:40:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:40:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:40:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:41:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:41:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:41:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:41:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:41:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:41:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:42:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:42:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:42:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:42:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:42:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:42:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:43:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:43:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:43:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:43:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:43:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:44:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:44:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:44:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:44:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:44:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:44:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:45:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:45:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:45:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:45:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:45:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:45:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:46:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:46:11 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:46:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:46:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:46:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:46:51 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:47:01 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:47:11 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:47:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:47:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:47:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:47:51 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:48:01 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:48:11 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:48:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:48:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:48:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:48:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:49:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:49:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:49:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:49:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:49:42 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:49:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
