{'09:51:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0010', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0025', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0067', '0001-0687-0029', '0001-0687-0030', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'01:59:18 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'01:59:28 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'01:59:39 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'01:59:49 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'01:59:59 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:00:09 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:00:20 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:00:30 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:00:40 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:00:50 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:01:01 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:01:11 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:01:21 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:01:31 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:01:42 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:01:52 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:02:02 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:02:12 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:02:23 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:02:33 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:02:43 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:02:54 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:03:04 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:03:14 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:03:24 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:03:35 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:03:45 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:03:55 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:04:06 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:04:16 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:04:26 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:04:36 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:04:47 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:04:57 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:05:07 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:05:17 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:05:28 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:05:38 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:05:48 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:05:58 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:06:09 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:06:19 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:06:29 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:06:39 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:06:50 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:07:00 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:07:10 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:07:21 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:07:31 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:07:41 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:07:51 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:08:02 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:08:12 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:08:22 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:08:33 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:08:43 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:08:53 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:09:03 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:09:14 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:09:24 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:09:34 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:09:44 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:09:55 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:10:05 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:10:15 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:10:25 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:10:36 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:10:46 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:10:56 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:11:06 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:11:17 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:11:27 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:11:37 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:11:48 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:11:58 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:12:08 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:12:18 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:12:29 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:12:39 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:12:49 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:12:59 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:13:10 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:13:20 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:13:30 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:13:41 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:13:51 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:14:01 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:14:12 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:14:22 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:14:32 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:14:42 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:14:53 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
