{'10:21:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0056', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:29:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'03:50:47 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:50:57 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:51:08 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:51:18 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:51:28 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:51:38 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:51:49 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:51:59 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:52:09 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:52:19 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:52:30 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:52:40 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:52:50 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:53:00 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:53:11 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:53:21 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:53:31 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:53:41 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:53:52 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:54:02 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:54:12 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:54:22 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:54:33 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:54:43 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:54:53 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:55:03 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:55:14 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:55:24 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:55:34 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:55:44 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:55:55 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:56:05 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:56:15 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:56:25 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:56:36 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:56:46 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:56:56 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:57:07 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:57:17 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:57:27 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:57:37 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:57:48 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:57:58 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:58:08 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:58:18 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:58:29 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:58:39 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:58:49 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:58:59 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:59:10 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:59:20 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:59:30 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:59:40 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'03:59:51 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:00:01 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:00:11 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:00:21 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:00:32 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:00:42 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:00:52 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:01:02 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:01:13 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:01:23 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:01:33 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:01:44 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:01:54 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:02:04 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:02:14 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:02:25 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:02:35 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:02:45 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:02:55 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:03:06 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:03:16 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:03:26 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:03:37 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:03:47 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:03:57 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:04:07 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:04:18 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:04:28 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:04:38 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:04:49 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:04:59 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:05:09 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:05:19 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:05:30 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:05:40 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:05:50 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:06:00 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:06:11 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:06:21 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:06:31 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:06:41 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:06:52 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:07:02 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:07:12 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:07:22 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:07:33 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:07:43 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:07:53 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:08:04 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:08:14 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:08:24 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:08:34 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:08:45 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:08:55 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:09:05 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:09:15 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:09:26 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:09:36 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:09:46 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:09:57 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:10:07 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:10:17 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:10:27 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:10:38 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:10:48 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:10:58 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:11:08 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:11:19 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:11:29 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:11:39 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:11:49 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:12:00 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:12:10 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:12:20 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
