{'18:11:54 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:18:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:32 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:01 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:27 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:11:58 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:21:58 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:31:59 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:41:59 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:51:59 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:02:00 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:12:00 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:22:00 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:32:01 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:42:01 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:52:01 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:02:01 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:12:02 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:22:02 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:32:02 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:42:03 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:52:03 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:02:03 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:12:03 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:22:04 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:32:04 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:42:04 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:52:04 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:02:05 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:12:05 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:22:05 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:32:06 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:42:06 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:52:06 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:02:07 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:12:07 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:22:07 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:32:07 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:42:08 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:52:08 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:02:08 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:12:08 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:22:09 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:32:09 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:42:09 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:52:10 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:02:10 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:12:10 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:22:11 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:32:11 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:42:11 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:52:11 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:02:12 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:12:12 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:22:12 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:32:12 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:42:13 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:52:13 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:02:13 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:12:14 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:22:14 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:32:14 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:42:15 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:52:15 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:02:15 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:12:15 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:22:16 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:32:16 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:42:16 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:52:17 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:02:17 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:12:17 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:22:18 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:32:18 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:42:18 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:52:18 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:02:18 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:12:19 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:22:19 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:32:19 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:42:20 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:52:20 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:02:20 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:12:21 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:22:21 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:32:21 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:42:21 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:52:22 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:02:22 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:12:22 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:22:23 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:32:23 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:42:23 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:52:24 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:02:24 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:12:24 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:22:25 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:32:25 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:42:25 19.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:52:25 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:02:25 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:12:26 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:22:26 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:32:26 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:42:27 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:52:27 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'12:02:27 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'12:12:28 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'12:22:28 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'12:32:28 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'12:42:28 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'12:52:29 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'13:02:29 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'13:12:29 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'13:22:30 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'13:32:30 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'13:42:30 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'13:52:31 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'14:02:31 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'14:12:31 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'14:22:31 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'14:32:32 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'14:42:32 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'14:52:32 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'15:02:32 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'15:12:33 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'15:22:33 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'15:32:33 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'15:42:34 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'15:52:34 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'16:02:34 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'16:12:35 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'16:22:35 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'16:32:35 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'16:42:35 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'16:52:36 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'17:02:36 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'17:12:36 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'17:22:36 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'17:32:37 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'17:42:37 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'17:52:37 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'18:02:38 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'18:12:38 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'18:22:38 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'18:32:39 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'18:42:39 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'18:52:39 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'19:02:39 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'19:12:40 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'19:22:40 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'19:32:40 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'19:42:41 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'19:52:41 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'20:02:41 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'20:12:42 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'20:22:42 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'20:32:42 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'20:42:42 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'20:52:43 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'21:02:43 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'21:12:43 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'21:22:43 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'21:32:44 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'21:42:44 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'21:52:44 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'22:02:45 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'22:12:45 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'22:22:45 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'22:32:46 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'22:42:46 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'22:52:46 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
